Run # 1
Initial state: 0 0.326957 0.229942 0.920824 0.43823 0.166494 0.499186 0.129649 0.584899 0.434955 0.69441 0.0433055 0.728776 0.539444 0.968119 0.853453 0.10422 0.949376 0.223002 0.00105039 0.604874 0.974729 0.265968 0.0320574 0.353138 0.835726 0.998568 0.958804 0.729353 0.43359 0.0263172 0.227229 0.501242 0.117987 0.313173 0.258336 0.27639 0.989774 0.325466 0.151508 0.837661 0.976771 0.891994 0.907563 0.280025 0.242735 0.885511 0.793412 0.206672 0.40857 0.752968 0.734083 0.762526 0.374385 0.125215 0.986013 0.779522 0.26733 0.991305 0.464273 0.549451 0.426801 0.421849 0.316186 0.345189 0.397509 0.870684 0.991306 0.975816 0.895802 0.996868 0.196809 0.61191 0.056268 0.118205 0.998024 0.520076 0.175591 0.677268 0.600767 0.0136356 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.95604 0.923721 0.433559 0.848209 0.251619 0.574348 0.947552 0.0369882 0.978929 0.104071 0.222942 0.456961 0.159893 0.548264 0.799612 0.362492 0.0777251 0.713659 0.395768 0.630676 0.796539 0.0500554 0.240716 0.954978 0.052415 0.86467 0.181505 0.626132 0.966802 0.832022 0.93177 0.278666 0.874581 0.849918 0.390404 0.031428 0.647233 0.234251 0.0786733 0.476207 0.36643 0.221559 0.832782 0.055192 0.624297 0.393424 0.347922 0.404881 0.312934 0.456946 0.262047 0.433126 0.583082 0.59805 0.389409 0.300845 0.59909 0.806557 0.124267 0.741796 0.3809 0.572129 0.654818 0.789558 0.932647 0.695345 0.88818 0.269423 0.181154 0.800601 0.0801193 0.614385 0.184784 0.607394 0.348461 0.953997 0.0806643 0.0247737 0.516873 0.105235 w: 1
Observation: 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 2 0 1 0 2 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 228008 episodes
GETTING ACTION FROM:
action 23, numVisits=227955, meanQ=14.808218, numObservations: 9
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 38, numVisits=2, meanQ=-1.000000, numObservations: 1
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 36, numVisits=7, meanQ=-2.287143, numObservations: 4
action 19, numVisits=3, meanQ=-4.003333, numObservations: 2
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 23
Next state: 2 0.95604 0.923721 0.433559 0.848209 0.251619 0.574348 0.947552 0.0369882 0.978929 0.104071 0.222942 0.456961 0.159893 0.548264 0.799612 0.362492 0.0777251 0.713659 0.395768 0.630676 0.796539 0.0500554 0.240716 0.954978 0.052415 0.86467 0.181505 0.626132 0.966802 0.832022 0.93177 0.278666 0.874581 0.849918 0.390404 0.031428 0.647233 0.234251 0.0786733 0.476207 0.36643 0.221559 0.832782 0.055192 0.624297 0.393424 0.347922 0.404881 0.312934 0.456946 0.262047 0.433126 0.583082 0.59805 0.389409 0.300845 0.59909 0.806557 0.124267 0.741796 0.3809 0.572129 0.654818 0.789558 0.932647 0.695345 0.88818 0.269423 0.181154 0.800601 0.0801193 0.614385 0.184784 0.607394 0.348461 0.953997 0.0806643 0.0247737 0.516873 0.105235 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -101.99
Run # 199
Initial state: 0 0.0167976 0.119614 0.515929 0.968535 0.0443988 0.431531 0.0715426 0.781107 0.797912 0.00762229 0.906593 0.429622 0.74329 0.476509 0.165052 0.980255 0.670147 0.741697 0.461905 0.512203 0.140434 0.637705 0.663823 0.332498 0.629096 0.635763 0.0323669 0.817181 0.901144 0.0414543 0.323428 0.872957 0.792403 0.403787 0.545207 0.215416 0.124296 0.817582 0.87436 0.891603 0.375615 0.639202 0.108232 0.134276 0.241114 0.334474 0.562536 0.198736 0.6451 0.860126 0.887028 0.970089 0.596511 0.78291 0.489792 0.247074 0.541568 0.575877 0.451629 0.833002 0.366608 0.223259 0.933085 0.981965 0.194664 0.0250629 0.0410867 0.505893 0.653694 0.311817 0.47383 0.336587 0.552857 0.884699 0.317129 0.586681 0.998756 0.149795 0.552257 0.163176 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6055 episodes
GETTING ACTION FROM:
action 0, numVisits=2976, meanQ=-1.010000, numObservations: 2976
action -1, numVisits=2976, meanQ=-1.010000, numObservations: 2976
action 17, numVisits=11, meanQ=-3.635455, numObservations: 5
action 34, numVisits=30, meanQ=-3.932000, numObservations: 7
action 1, numVisits=6, meanQ=-4.003333, numObservations: 5
action 3, numVisits=6, meanQ=-7.006667, numObservations: 6
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=6, meanQ=-19.168333, numObservations: 5
action 7, numVisits=4, meanQ=-30.750000, numObservations: 3
action 19, numVisits=3, meanQ=-34.333333, numObservations: 2
action 22, numVisits=3, meanQ=-34.333333, numObservations: 2
action 32, numVisits=3, meanQ=-34.333333, numObservations: 3
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.0167976 0.119614 0.515929 0.968535 0.0443988 0.431531 0.0715426 0.781107 0.797912 0.00762229 0.906593 0.429622 0.74329 0.476509 0.165052 0.980255 0.670147 0.741697 0.461905 0.512203 0.140434 0.637705 0.663823 0.332498 0.629096 0.635763 0.0323669 0.817181 0.901144 0.0414543 0.323428 0.872957 0.792403 0.403787 0.545207 0.215416 0.124296 0.817582 0.87436 0.891603 0.375615 0.639202 0.108232 0.134276 0.241114 0.334474 0.562536 0.198736 0.6451 0.860126 0.887028 0.970089 0.596511 0.78291 0.489792 0.247074 0.541568 0.575877 0.451629 0.833002 0.366608 0.223259 0.933085 0.981965 0.194664 0.0250629 0.0410867 0.505893 0.653694 0.311817 0.47383 0.336587 0.552857 0.884699 0.317129 0.586681 0.998756 0.149795 0.552257 0.163176 w: 1
Observation: 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 200884 episodes
GETTING ACTION FROM:
action 28, numVisits=200787, meanQ=62.240319, numObservations: 9
action 22, numVisits=23, meanQ=43.434783, numObservations: 7
action 13, numVisits=9, meanQ=42.443333, numObservations: 2
action 29, numVisits=16, meanQ=41.562500, numObservations: 8
action 27, numVisits=3, meanQ=32.333333, numObservations: 2
action 33, numVisits=3, meanQ=26.326667, numObservations: 2
action 16, numVisits=3, meanQ=22.693367, numObservations: 2
action 39, numVisits=2, meanQ=-1.000000, numObservations: 2
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
